# Sphinx inventory version 2
# Project: Griffe
# Version: 0.0.0
# The remainder of this file is compressed using zlib.
griffe py:module 1 reference/api/#$ -
griffe.Extension.visit py:function 1 reference/api/extensions/#$ -
griffe.Extension.visit(node) py:param 1 reference/api/extensions/#$ -
griffe.Extension.visit(node)) py:param 2 reference/api/extensions/#griffe.Extension.visit(node) -
griffe.ExtensionError py:class 1 reference/api/exceptions/#$ -
griffe.ExtensionNotLoadedError py:class 1 reference/api/exceptions/#$ -
griffe.Extensions py:class 1 reference/api/extensions/#$ -
griffe.Extensions(*extensions) py:param 1 reference/api/extensions/#$ -
griffe.Extensions(*extensions)) py:param 2 reference/api/extensions/#griffe.Extensions(*extensions) -
griffe.Extensions.add py:function 1 reference/api/extensions/#$ -
griffe.Extensions.add(*extensions) py:param 1 reference/api/extensions/#$ -
griffe.Extensions.add(*extensions)) py:param 2 reference/api/extensions/#griffe.Extensions.add(*extensions) -
griffe.Extensions.call py:function 1 reference/api/extensions/#$ -
griffe.Extensions.call(**kwargs) py:param 1 reference/api/extensions/#$ -
griffe.Extensions.call(**kwargs)) py:param 2 reference/api/extensions/#griffe.Extensions.call(**kwargs) -
griffe.Extensions.call(event) py:param 1 reference/api/extensions/#$ -
griffe.Extensions.call(event)) py:param 2 reference/api/extensions/#griffe.Extensions.call(event) -
griffe.Function py:class 1 reference/api/models/function/#$ -
griffe.Function(**kwargs) py:param 1 reference/api/models/function/#$ -
griffe.Function(**kwargs)) py:param 2 reference/api/models/function/#griffe.Function(**kwargs) -
griffe.Function(*args) py:param 1 reference/api/models/function/#$ -
griffe.Function(*args)) py:param 2 reference/api/models/function/#griffe.Function(*args) -
griffe.Function(decorators) py:param 1 reference/api/models/function/#$ -
griffe.Function(decorators)) py:param 2 reference/api/models/function/#griffe.Function(decorators) -
griffe.Function(parameters) py:param 1 reference/api/models/function/#$ -
griffe.Function(parameters)) py:param 2 reference/api/models/function/#griffe.Function(parameters) -
griffe.Function(returns) py:param 1 reference/api/models/function/#$ -
griffe.Function(returns)) py:param 2 reference/api/models/function/#griffe.Function(returns) -
griffe.Function.__bool__ py:function 1 reference/api/models/function/#$ -
griffe.Function.__delitem__ py:function 1 reference/api/models/function/#$ -
griffe.Function.__delitem__(key) py:param 1 reference/api/models/function/#$ -
griffe.Function.__delitem__(key)) py:param 2 reference/api/models/function/#griffe.Function.__delitem__(key) -
griffe.Function.__getitem__ py:function 1 reference/api/models/function/#$ -
griffe.Function.__getitem__(key) py:param 1 reference/api/models/function/#$ -
griffe.Function.__getitem__(key)) py:param 2 reference/api/models/function/#griffe.Function.__getitem__(key) -
griffe.Function.__len__ py:function 1 reference/api/models/function/#$ -
griffe.Function.__setitem__ py:function 1 reference/api/models/function/#$ -
griffe.Function.__setitem__(key) py:param 1 reference/api/models/function/#$ -
griffe.Function.__setitem__(key)) py:param 2 reference/api/models/function/#griffe.Function.__setitem__(key) -
griffe.Function.__setitem__(value) py:param 1 reference/api/models/function/#$ -
griffe.Function.__setitem__(value)) py:param 2 reference/api/models/function/#griffe.Function.__setitem__(value) -
griffe.Function.aliases py:attr 1 reference/api/models/function/#$ -
griffe.Function.all_members py:attr 1 reference/api/models/function/#$ -
griffe.Function.analysis py:attr 1 reference/api/models/function/#$ -
griffe.Function.annotation py:attr 1 reference/api/models/function/#$ -
griffe.Function.as_dict py:function 1 reference/api/models/function/#$ -
griffe.Function.as_dict(**kwargs) py:param 1 reference/api/models/function/#$ -
griffe.Function.as_dict(**kwargs)) py:param 2 reference/api/models/function/#griffe.Function.as_dict(**kwargs) -
griffe.Function.as_json py:function 1 reference/api/models/function/#$ -
griffe.Function.as_json(**kwargs) py:param 1 reference/api/models/function/#$ -
griffe.Function.as_json(**kwargs)) py:param 2 reference/api/models/function/#griffe.Function.as_json(**kwargs) -
griffe.Function.as_json(full) py:param 1 reference/api/models/function/#$ -
griffe.Function.as_json(full)) py:param 2 reference/api/models/function/#griffe.Function.as_json(full) -
griffe.Function.attributes py:attr 1 reference/api/models/function/#$ -
griffe.Function.canonical_path py:attr 1 reference/api/models/function/#$ -
griffe.Function.classes py:attr 1 reference/api/models/function/#$ -
griffe.Function.decorators py:attr 1 reference/api/models/function/#$ -
griffe.Function.del_member py:function 1 reference/api/models/function/#$ -
griffe.Function.del_member(key) py:param 1 reference/api/models/function/#$ -
griffe.Function.del_member(key)) py:param 2 reference/api/models/function/#griffe.Function.del_member(key) -
griffe.Function.deprecated py:attr 1 reference/api/models/function/#$ -
griffe.Function.docstring py:attr 1 reference/api/models/function/#$ -
griffe.Function.endlineno py:attr 1 reference/api/models/function/#$ -
griffe.Function.exports py:attr 1 reference/api/models/function/#$ -
griffe.Function.extra py:attr 1 reference/api/models/function/#$ -
griffe.Function.filepath py:attr 1 reference/api/models/function/#$ -
griffe.Function.filter_members py:function 1 reference/api/models/function/#$ -
griffe.Function.filter_members(*predicates) py:param 1 reference/api/models/function/#$ -
griffe.Function.filter_members(*predicates)) py:param 2 reference/api/models/function/#griffe.Function.filter_members(*predicates) -
griffe.Function.from_json py:function 1 reference/api/models/function/#$ -
griffe.Function.from_json(**kwargs) py:param 1 reference/api/models/function/#$ -
griffe.Function.from_json(**kwargs)) py:param 2 reference/api/models/function/#griffe.Function.from_json(**kwargs) -
griffe.Function.from_json(json_string) py:param 1 reference/api/models/function/#$ -
griffe.Function.from_json(json_string)) py:param 2 reference/api/models/function/#griffe.Function.from_json(json_string) -
griffe.Function.functions py:attr 1 reference/api/models/function/#$ -
griffe.Function.get_member py:function 1 reference/api/models/function/#$ -
griffe.Function.get_member(key) py:param 1 reference/api/models/function/#$ -
griffe.Function.get_member(key)) py:param 2 reference/api/models/function/#griffe.Function.get_member(key) -
griffe.Function.git_info py:attr 1 reference/api/models/function/#$ -
griffe.Function.has_docstring py:attr 1 reference/api/models/function/#$ -
griffe.Function.has_docstrings py:attr 1 reference/api/models/function/#$ -
griffe.Function.has_labels py:function 1 reference/api/models/function/#$ -
griffe.Function.has_labels(*labels) py:param 1 reference/api/models/function/#$ -
griffe.Function.has_labels(*labels)) py:param 2 reference/api/models/function/#griffe.Function.has_labels(*labels) -
griffe.Function.imports py:attr 1 reference/api/models/function/#$ -
griffe.Function.inherited py:attr 1 reference/api/models/function/#$ -
griffe.Function.inherited_members py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_alias py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_attribute py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_class py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_class_private py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_collection py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_deprecated py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_exported py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_function py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_generic py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_imported py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_init_method py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_init_module py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_kind py:function 1 reference/api/models/function/#$ -
griffe.Function.is_kind(kind) py:param 1 reference/api/models/function/#$ -
griffe.Function.is_kind(kind)) py:param 2 reference/api/models/function/#griffe.Function.is_kind(kind) -
griffe.Function.is_module py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_namespace_package py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_namespace_subpackage py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_package py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_private py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_public py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_special py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_subpackage py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_type_alias py:attr 1 reference/api/models/function/#$ -
griffe.Function.is_wildcard_exposed py:attr 1 reference/api/models/function/#$ -
griffe.Function.kind py:attr 1 reference/api/models/function/#$ -
griffe.Function.labels py:attr 1 reference/api/models/function/#$ -
griffe.Function.lineno py:attr 1 reference/api/models/function/#$ -
griffe.Function.lines py:attr 1 reference/api/models/function/#$ -
griffe.Function.lines_collection py:attr 1 reference/api/models/function/#$ -
griffe.Function.members py:attr 1 reference/api/models/function/#$ -
griffe.Function.module py:attr 1 reference/api/models/function/#$ -
griffe.Function.modules py:attr 1 reference/api/models/function/#$ -
griffe.Function.modules_collection py:attr 1 reference/api/models/function/#$ -
griffe.Function.name py:attr 1 reference/api/models/function/#$ -
griffe.Function.overloads py:attr 1 reference/api/models/function/#$ -
griffe.Function.package py:attr 1 reference/api/models/function/#$ -
griffe.Function.parameters py:attr 1 reference/api/models/function/#$ -
griffe.Function.parent py:attr 1 reference/api/models/function/#$ -
griffe.Function.path py:attr 1 reference/api/models/function/#$ -
griffe.Function.public py:attr 1 reference/api/models/function/#$ -
griffe.Function.relative_filepath py:attr 1 reference/api/models/function/#$ -
griffe.Function.relative_package_filepath py:attr 1 reference/api/models/function/#$ -
griffe.Function.resolve py:function 1 reference/api/models/function/#$ -
griffe.Function.resolve(name) py:param 1 reference/api/models/function/#$ -
griffe.Function.resolve(name)) py:param 2 reference/api/models/function/#griffe.Function.resolve(name) -
griffe.Function.returns py:attr 1 reference/api/models/function/#$ -
griffe.Function.runtime py:attr 1 reference/api/models/function/#$ -
griffe.Function.set_member py:function 1 reference/api/models/function/#$ -
griffe.Function.set_member(key) py:param 1 reference/api/models/function/#$ -
griffe.Function.set_member(key)) py:param 2 reference/api/models/function/#griffe.Function.set_member(key) -
griffe.Function.set_member(value) py:param 1 reference/api/models/function/#$ -
griffe.Function.set_member(value)) py:param 2 reference/api/models/function/#griffe.Function.set_member(value) -
griffe.Function.signature py:function 1 reference/api/models/function/#$ -
griffe.Function.signature(name) py:param 1 reference/api/models/function/#$ -
griffe.Function.signature(name)) py:param 2 reference/api/models/function/#griffe.Function.signature(name) -
griffe.Function.signature(return_type) py:param 1 reference/api/models/function/#$ -
griffe.Function.signature(return_type)) py:param 2 reference/api/models/function/#griffe.Function.signature(return_type) -
griffe.Function.source py:attr 1 reference/api/models/function/#$ -
griffe.Function.source_link py:attr 1 reference/api/models/function/#$ -
griffe.Function.type_aliases py:attr 1 reference/api/models/function/#$ -
griffe.Function.type_parameters py:attr 1 reference/api/models/function/#$ -
griffe.GetMembersMixin py:class 1 reference/api/models/#$ -
griffe.GetMembersMixin.__getitem__ py:function 1 reference/api/models/#$ -
griffe.GetMembersMixin.__getitem__(key) py:param 1 reference/api/models/#$ -
griffe.GetMembersMixin.__getitem__(key)) py:param 2 reference/api/models/#griffe.GetMembersMixin.__getitem__(key) -
griffe.GetMembersMixin.get_member py:function 1 reference/api/models/#$ -
griffe.GetMembersMixin.get_member(key) py:param 1 reference/api/models/#$ -
griffe.GetMembersMixin.get_member(key)) py:param 2 reference/api/models/#griffe.GetMembersMixin.get_member(key) -
griffe.GitError py:class 1 reference/api/exceptions/#$ -
griffe.GitInfo py:class 1 reference/api/models/#$ -
griffe.GitInfo.commit_hash py:attr 1 reference/api/models/#$ -
griffe.GitInfo.from_package py:function 1 reference/api/models/#$ -
griffe.GitInfo.get_source_link py:function 1 reference/api/models/#$ -
griffe.GitInfo.remote_url py:attr 1 reference/api/models/#$ -
griffe.GitInfo.repository py:attr 1 reference/api/models/#$ -
griffe.GitInfo.service py:attr 1 reference/api/models/#$ -
griffe.GoogleOptions py:class 1 reference/api/docstrings/parsers/#$ -
griffe.GoogleOptions.ignore_init_summary py:attr 1 reference/api/docstrings/parsers/#$ -
griffe.GoogleOptions.receives_multiple_items py:attr 1 reference/api/docstrings/parsers/#$ -
griffe.GoogleOptions.receives_named_value py:attr 1 reference/api/docstrings/parsers/#$ -
griffe.GoogleOptions.returns_multiple_items py:attr 1 reference/api/docstrings/parsers/#$ -
griffe.GoogleOptions.returns_named_value py:attr 1 reference/api/docstrings/parsers/#$ -
griffe.GoogleOptions.returns_type_in_property_summary py:attr 1 reference/api/docstrings/parsers/#$ -
griffe.GoogleOptions.trim_doctest_flags py:attr 1 reference/api/docstrings/parsers/#$ -
griffe.GoogleOptions.warn_missing_types py:attr 1 reference/api/docstrings/parsers/#$ -
griffe.GoogleOptions.warn_unknown_params py:attr 1 reference/api/docstrings/parsers/#$ -
griffe.GoogleOptions.warnings py:attr 1 reference/api/docstrings/parsers/#$ -
griffe.GriffeError py:class 1 reference/api/exceptions/#$ -
griffe.GriffeLoader py:class 1 reference/api/loaders/#$ -
griffe.GriffeLoader(allow_inspection) py:param 1 reference/api/loaders/#$ -
griffe.GriffeLoader(allow_inspection)) py:param 2 reference/api/loaders/#griffe.GriffeLoader(allow_inspection) -
griffe.GriffeLoader(docstring_options) py:param 1 reference/api/loaders/#$ -
griffe.GriffeLoader(docstring_options)) py:param 2 reference/api/loaders/#griffe.GriffeLoader(docstring_options) -
griffe.GriffeLoader(docstring_parser) py:param 1 reference/api/loaders/#$ -
griffe.GriffeLoader(docstring_parser)) py:param 2 reference/api/loaders/#griffe.GriffeLoader(docstring_parser) -
griffe.GriffeLoader(extensions) py:param 1 reference/api/loaders/#$ -
griffe.GriffeLoader(extensions)) py:param 2 reference/api/loaders/#griffe.GriffeLoader(extensions) -
griffe.GriffeLoader(lines_collection) py:param 1 reference/api/loaders/#$ -
griffe.GriffeLoader(lines_collection)) py:param 2 reference/api/loaders/#griffe.GriffeLoader(lines_collection) -
griffe.GriffeLoader(modules_collection) py:param 1 reference/api/loaders/#$ -
griffe.GriffeLoader(modules_collection)) py:param 2 reference/api/loaders/#griffe.GriffeLoader(modules_collection) -
griffe.GriffeLoader(search_paths) py:param 1 reference/api/loaders/#$ -
griffe.GriffeLoader(search_paths)) py:param 2 reference/api/loaders/#griffe.GriffeLoader(search_paths) -
griffe.GriffeLoader(store_source) py:param 1 reference/api/loaders/#$ -
griffe.GriffeLoader(store_source)) py:param 2 reference/api/loaders/#griffe.GriffeLoader(store_source) -
griffe.GriffeLoader.allow_inspection py:attr 1 reference/api/loaders/#$ -
griffe.GriffeLoader.docstring_options py:attr 1 reference/api/loaders/#$ -
griffe.GriffeLoader.docstring_parser py:attr 1 reference/api/loaders/#$ -
griffe.GriffeLoader.expand_exports py:function 1 reference/api/loaders/#$ -
griffe.GriffeLoader.expand_exports(module) py:param 1 reference/api/loaders/#$ -
griffe.GriffeLoader.expand_exports(module)) py:param 2 reference/api/loaders/#griffe.GriffeLoader.expand_exports(module) -
